Thread Count: 1
160000000
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 6.681986331939697
----------------------------------------
Thread Count: 2
160000000
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 4.989563703536987
----------------------------------------
Thread Count: 4
160000000
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 4.09653115272522
----------------------------------------
Thread Count: 8
160000000
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 3.6367361545562744
----------------------------------------
Thread Count: 16
160000000
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 3.4223382472991943
----------------------------------------
Thread Count: 32
160000000
state -> 0 , i -> 0 , rank -> 31 False
state -> 1 , i -> 0 , rank -> 31 False
state -> 0 , i -> 1000 , rank -> 31 False
state -> 1 , i -> 1000 , rank -> 31 False
state -> 0 , i -> 2000 , rank -> 31 False
state -> 1 , i -> 2000 , rank -> 31 False
state -> 0 , i -> 3000 , rank -> 31 False
state -> 1 , i -> 3000 , rank -> 31 False
state -> 0 , i -> 4000 , rank -> 31 False
state -> 1 , i -> 4000 , rank -> 31 False
state -> 0 , i -> 5000 , rank -> 31 False
state -> 1 , i -> 5000 , rank -> 31 False
state -> 0 , i -> 6000 , rank -> 31 False
state -> 1 , i -> 6000 , rank -> 31 False
state -> 0 , i -> 7000 , rank -> 31 False
state -> 1 , i -> 7000 , rank -> 31 False
state -> 0 , i -> 8000 , rank -> 31 False
state -> 1 , i -> 8000 , rank -> 31 False
state -> 0 , i -> 9000 , rank -> 31 False
state -> 1 , i -> 9000 , rank -> 31 False
state -> 0 , i -> 10000 , rank -> 31 False
state -> 1 , i -> 10000 , rank -> 31 False
state -> 0 , i -> 11000 , rank -> 31 False
state -> 1 , i -> 11000 , rank -> 31 False
state -> 0 , i -> 12000 , rank -> 31 False
state -> 1 , i -> 12000 , rank -> 31 False
state -> 0 , i -> 13000 , rank -> 31 False
state -> 1 , i -> 13000 , rank -> 31 False
state -> 0 , i -> 14000 , rank -> 31 False
state -> 1 , i -> 14000 , rank -> 31 False
state -> 0 , i -> 15000 , rank -> 31 False
state -> 1 , i -> 15000 , rank -> 31 False
state -> 0 , i -> 16000 , rank -> 31 False
state -> 1 , i -> 16000 , rank -> 31 False
state -> 0 , i -> 17000 , rank -> 31 False
state -> 1 , i -> 17000 , rank -> 31 False
state -> 0 , i -> 18000 , rank -> 31 False
state -> 1 , i -> 18000 , rank -> 31 False
state -> 0 , i -> 19000 , rank -> 31 False
state -> 1 , i -> 19000 , rank -> 31 False
state -> 0 , i -> 20000 , rank -> 31 False
state -> 1 , i -> 20000 , rank -> 31 False
state -> 0 , i -> 21000 , rank -> 31 False
state -> 1 , i -> 21000 , rank -> 31 False
state -> 0 , i -> 22000 , rank -> 31 False
state -> 1 , i -> 22000 , rank -> 31 False
state -> 0 , i -> 23000 , rank -> 31 False
state -> 1 , i -> 23000 , rank -> 31 False
state -> 0 , i -> 24000 , rank -> 31 False
state -> 1 , i -> 24000 , rank -> 31 False
state -> 0 , i -> 25000 , rank -> 31 False
